insert into public.movie values ('531', '50 First Dates', '2004', 'PG-13', '99', 'English', 'USA', '120776832', '75000000');
insert into public.movie values ('2885', 'The Perks of Being a Wallflower', '2012', 'PG-13', '102', 'English', 'USA', '17738570', '13000000');
insert into public.movie values ('4627', 'The Pet', '2006', null, '94', 'English', 'USA', null, '1000000');
insert into public.movie values ('1124', 'The Phantom', '1996', 'PG', '100', 'English', 'Australia', '17300889', '45000000');
insert into public.movie values ('881', 'The Phantom of the Opera', '2004', 'PG-13', '143', 'English', 'UK', '51225796', '70000000');
insert into public.movie values ('1449', 'The Pianist', '2002', 'R', '150', 'English', 'France', '32519322', '35000000');
insert into public.movie values ('3470', 'The Piano', '1993', 'R', '121', 'English', 'New Zealand', '40158000', '7000000');
insert into public.movie values ('468', 'The Pink Panther', '2006', 'PG', '93', 'English', 'USA', '82226474', '65000000');
insert into public.movie values ('3979', 'The Pirate', '1948', 'Approved', '102', 'English', 'USA', '2956000', '3700000');
insert into public.movie values ('877', 'The Pirates! Band of Misfits', '2012', 'PG', '88', 'English', 'UK', '31051126', '55000000');
insert into public.movie values ('2686', 'The Pirates Who Don''t Do Anything: A VeggieTales Movie', '2008', 'G', '85', 'English', 'USA', '12701880', '15000000');
insert into public.movie values ('2678', 'The Place Beyond the Pines', '2012', 'R', '140', 'English', 'USA', '21383298', '15000000');
insert into public.movie values ('3729', 'The Players Club', '1998', 'R', '104', 'English', 'USA', '23031390', '4500000');
insert into public.movie values ('1121', 'The Pledge', '2001', 'R', '124', 'English', 'USA', '19719930', '45000000');
insert into public.movie values ('4617', 'The Poker House', '2008', 'R', '93', 'English', 'USA', null, null);
insert into public.movie values ('92', 'The Polar Express', '2004', 'G', '100', 'English', 'USA', '665426', '165000000');
insert into public.movie values ('1985', 'The Possession', '2012', 'PG-13', '92', 'English', 'USA', '49122319', '14000000');
insert into public.movie values ('500', 'The Postman', '1997', 'R', '177', 'English', 'USA', '17593391', '80000000');
insert into public.movie values ('2969', 'The Postman Always Rings Twice', '1981', 'R', '122', 'English', 'USA', null, '12000000');
insert into public.movie values ('1973', 'The Powerpuff Girls            ', null, 'TV-Y7', '30', 'English', 'USA', null, null);
insert into public.movie values ('1234', 'The Prestige', '2006', 'PG-13', '130', 'English', 'USA', '53082743', '40000000');
insert into public.movie values ('2484', 'The Prince', '2014', 'R', '93', 'English', 'USA', null, '18000000');
insert into public.movie values ('1670', 'The Prince and Me', '2004', 'PG', '111', 'English', 'USA', '28165882', null);
insert into public.movie values ('721', 'The Prince of Egypt', '1998', 'PG', '99', 'English', 'USA', '101217900', '70000000');
insert into public.movie values ('1611', 'The Prince of Tides', '1991', 'R', '132', 'English', 'USA', '74787599', '30000000');
insert into public.movie values ('2045', 'The Princess and the Cobbler', '1993', 'G', '80', 'English', 'UK', '669276', '28000000');
insert into public.movie values ('278', 'The Princess and the Frog', '2009', 'G', '97', 'English', 'USA', '104374107', '105000000');
insert into public.movie values ('2652', 'The Princess Bride', '1987', 'PG', '98', 'English', 'USA', '30857814', '16000000');
insert into public.movie values ('1599', 'The Princess Diaries', '2001', 'G', '111', 'English', 'USA', '108244774', '37000000');
insert into public.movie values ('1079', 'The Princess Diaries 2: Royal Engagement', '2004', 'G', '113', 'English', 'USA', '95149435', '40000000');
insert into public.movie values ('2905', 'The Prisoner of Zenda', '1937', 'Approved', '101', 'English', 'USA', null, null);
insert into public.movie values ('1122', 'The Producers', '2005', 'PG-13', '134', 'English', 'USA', '19377727', '45000000');
insert into public.movie values ('1721', 'The Promise', '2005', 'PG-13', '103', 'Mandarin', 'China', '668171', '60000000');
insert into public.movie values ('4829', 'The Prophecy', '1995', 'R', '98', 'English', 'USA', '16115878', '8000000');
insert into public.movie values ('1187', 'The Proposal', '2009', 'PG-13', '108', 'English', 'USA', '163947053', '40000000');
insert into public.movie values ('2327', 'The Proposition', '2005', 'R', '104', 'English', 'Australia', '1900725', '2000000');
insert into public.movie values ('3660', 'The Protector', '2005', 'R', '111', 'Thai', 'Thailand', '11905519', '200000000');
insert into public.movie values ('5022', 'The Puffy Chair', '2005', 'R', '85', 'English', 'USA', '192467', '15000');
insert into public.movie values ('1533', 'The Punisher', '2004', 'R', '140', 'English', 'USA', '33682273', '33000000');
insert into public.movie values ('4059', 'The Purge', '2013', 'R', '85', 'English', 'USA', '64423650', '3000000');
insert into public.movie values ('3289', 'The Purge: Anarchy', '2014', 'R', '103', 'English', 'USA', '71519230', '9000000');
insert into public.movie values ('3095', 'The Purge: Election Year', '2016', 'R', '109', 'English', 'France', '78845130', '10000000');
insert into public.movie values ('2990', 'The Pursuit of D.B. Cooper', '1981', 'PG', '100', 'English', 'USA', null, '12000000');
insert into public.movie values ('852', 'The Pursuit of Happyness', '2006', 'PG-13', '117', 'English', 'USA', '162586036', '55000000');
insert into public.movie values ('2623', 'The Queen', '2006', 'PG-13', '94', 'English', 'UK', '56437947', '9800000');
insert into public.movie values ('1561', 'The Quick and the Dead', '1995', 'R', '107', 'English', 'Japan', '18636537', '32000000');
insert into public.movie values ('4644', 'The Quiet', '2005', 'R', '91', 'English', 'USA', '381186', '900000');
insert into public.movie values ('2278', 'The Quiet American', '2002', 'R', '101', 'English', 'UK', '12987647', '30000000');
insert into public.movie values ('2143', 'The Rage: Carrie 2', '1999', 'R', '104', 'English', 'USA', '17757087', '21000000');
insert into public.movie values ('4524', 'The Raid: Redemption', '2011', 'R', '102', 'Indonesian', 'Indonesia', '4105123', '1100000');
insert into public.movie values ('2459', 'The Railway Man', '2013', 'R', '116', 'English', 'Australia', '4435083', '18000000');
insert into public.movie values ('1247', 'The Rainmaker', '1997', 'PG-13', '135', 'English', 'USA', '45856732', '40000000');
insert into public.movie values ('1857', 'The Raven', '2012', 'R', '110', 'English', 'USA', '16005978', '26000000');
insert into public.movie values ('1539', 'The Reader', '2008', 'R', '124', 'English', 'USA', '34180954', '32000000');
insert into public.movie values ('3924', 'The Real Cancun', '2003', 'R', '96', 'English', 'USA', '3713002', '8000000');
insert into public.movie values ('1281', 'The Reaping', '2007', 'R', '99', 'English', 'USA', '25117498', '40000000');
insert into public.movie values ('1402', 'There Be Dragons', '2011', 'PG-13', '102', 'English', 'Spain', '1068392', '36000000');
insert into public.movie values ('1990', 'The Road', '2009', 'R', '111', 'English', 'USA', '56692', '25000000');
insert into public.movie values ('3179', 'The Red Violin', '1998', 'R', '130', 'French', 'Canada', '9473382', '10000000');
insert into public.movie values ('3244', 'The Reef', '2010', 'R', '94', 'English', 'Australia', null, null);
insert into public.movie values ('3084', 'There Goes My Baby', '1994', 'R', '99', 'English', 'USA', '125169', '10500000');
insert into public.movie values ('783', 'The Relic', '1997', 'R', '110', 'English', 'UK', '33927476', '40000000');
insert into public.movie values ('2667', 'The Remains of the Day', '1993', 'PG', '134', 'English', 'UK', '22954968', '11500000');
insert into public.movie values ('1686', 'The Replacement Killers', '1998', 'R', '96', 'English', 'USA', '18967571', '30000000');
insert into public.movie values ('978', 'The Replacements', '2000', 'PG-13', '118', 'English', 'USA', '44737059', '50000000');
insert into public.movie values ('4919', 'Theresa Is a Mother', '2012', null, '105', 'English', 'USA', null, '200000');
insert into public.movie values ('2083', 'There''s Something About Mary', '1998', 'R', '107', 'English', 'USA', '176483808', '23000000');
insert into public.movie values ('2740', 'The Return', '2003', 'Unrated', '99', 'Russian', 'Russia', '502028', null);
insert into public.movie values ('1134', 'The Returned            ', null, 'TV-MA', '52', 'French', 'France', null, null);
insert into public.movie values ('3579', 'The Return of the Living Dead', '1985', 'R', '108', 'English', 'USA', null, '4000000');
insert into public.movie values ('3709', 'The Return of the Pink Panther', '1975', 'G', '113', 'English', 'UK', null, '5000000');
insert into public.movie values ('180', 'The Revenant', '2015', 'R', '156', 'English', 'USA', '183635922', '135000000');
insert into public.movie values ('1912', 'There Will Be Blood', '2007', 'R', '158', 'English', 'USA', '40218903', '25000000');
insert into public.movie values ('5021', 'The Ridges', '2011', null, '143', 'English', 'USA', null, '17350');
insert into public.movie values ('822', 'The Ridiculous 6', '2015', 'TV-14', '119', 'English', 'USA', null, null);
insert into public.movie values ('1814', 'The Right Stuff', '1983', 'PG', '193', 'English', 'USA', '21500000', '27000000');
insert into public.movie values ('953', 'The Ring Two', '2005', 'PG-13', '128', 'English', 'USA', '75888270', null);
insert into public.movie values ('4216', 'The Rise of the Krays', '2015', 'R', '110', 'English', 'UK', null, '2500000');
insert into public.movie values ('1393', 'The Rite', '2011', 'PG-13', '114', 'English', 'USA', '33037754', '37000000');
insert into public.movie values ('1107', 'The River Wild', '1994', 'PG-13', '111', 'English', 'USA', '46815748', '45000000');
insert into public.movie values ('4739', 'The R.M.', '2003', 'PG', '101', 'English', 'USA', '1111615', '500000');
insert into public.movie values ('335', 'The Road to El Dorado', '2000', 'PG', '89', 'English', 'USA', '50802661', '95000000');
insert into public.movie values ('3708', 'The Robe', '1953', 'Unrated', '135', 'English', 'USA', '36000000', '5000000');
insert into public.movie values ('529', 'The Rock', '1996', 'R', '136', 'English', 'USA', '134006721', '75000000');
insert into public.movie values ('2715', 'The Rocker', '2008', 'PG-13', '102', 'English', 'USA', '6409206', '15000000');
insert into public.movie values ('3426', 'The Rocket: The Legend of Rocket Richard', '2005', 'PG', '124', 'French', 'Canada', null, '8000000');
insert into public.movie values ('2085', 'The Rookie', '2002', 'G', '127', 'English', 'USA', '75597042', '20000000');
insert into public.movie values ('2556', 'The Roommate', '2011', 'PG-13', '91', 'English', 'USA', '37300107', '16000000');
insert into public.movie values ('3334', 'The Rose', '1979', 'R', '125', 'English', 'USA', '29200000', '8500000');
insert into public.movie values ('1763', 'The Royal Tenenbaums', '2001', 'R', '110', 'English', 'USA', '52353636', '21000000');
insert into public.movie values ('1751', 'The Rugrats Movie', '1998', 'G', '83', 'English', 'USA', '100491683', '24000000');
insert into public.movie values ('1961', 'The Ruins', '2008', 'R', '93', 'English', 'USA', '17427926', '8000000');
insert into public.movie values ('3919', 'The Rules of Attraction', '2002', 'R', '110', 'English', 'USA', '6525762', '4000000');
insert into public.movie values ('3280', 'The Runaways', '2010', 'R', '106', 'English', 'USA', '3571735', '10000000');
insert into public.movie values ('416', 'The Rundown', '2003', 'PG-13', '104', 'English', 'USA', '47592825', '85000000');
insert into public.movie values ('1657', 'The Running Man', '1987', 'R', '101', 'English', 'USA', '38122105', '27000000');
insert into public.movie values ('382', 'The Saint', '1997', 'PG-13', '116', 'English', 'USA', '61355436', '68000000');
insert into public.movie values ('4431', 'The Salon', '2005', 'PG-13', '90', 'English', 'USA', '92362', '1500000');
insert into public.movie values ('2464', 'The Salton Sea', '2002', 'R', '103', 'English', 'USA', '676698', '18000000');
insert into public.movie values ('2084', 'The Santa Clause', '1994', 'PG', '97', 'English', 'USA', '144833357', '22000000');
insert into public.movie values ('658', 'The Santa Clause 2', '2002', 'G', '104', 'English', 'USA', '139225854', '60000000');
insert into public.movie values ('3298', 'The Savages', '2007', 'R', '114', 'English', 'USA', '6610326', null);
insert into public.movie values ('1022', 'The Scarlet Letter', '1995', 'R', '135', 'English', 'USA', '10400000', '50000000');
insert into public.movie values ('731', 'The Scorch Trials', '2015', 'PG-13', '132', 'English', 'USA', '81687587', '61000000');
insert into public.movie values ('633', 'The Score', '2001', 'R', '124', 'English', 'USA', '71069884', '68000000');
insert into public.movie values ('738', 'The Scorpion King', '2002', 'PG-13', '100', 'English', 'USA', '90341670', '60000000');
