insert into public.rating values ('407', '84', '77', '26413', '372', '4182', '4.8');
insert into public.rating values ('3502', '114', '308', '39680', '0', '1934', '7.6');
insert into public.rating values ('3953', '12', '28', '1686', '161', '20135', '5.8');
insert into public.rating values ('5002', '71', '113', '12611', '0', '2783', '8.2');
insert into public.rating values ('502', '202', '117', '58752', '21000', '16922', '6.0');
insert into public.rating values ('3119', '48', '96', '27800', '0', '1109', '5.4');
insert into public.rating values ('3716', '152', '126', '28513', '0', '11771', '5.2');
insert into public.rating values ('521', '202', '786', '141533', '0', '4714', '5.8');
insert into public.rating values ('788', '125', '267', '45296', '0', '34774', '6.7');
insert into public.rating values ('4256', '77', '146', '34520', '0', '768', '7.6');
insert into public.rating values ('5005', '3', '9', '143', '13', '72', '4.1');
insert into public.rating values ('4340', '2', '14', '583', '651', '15707', '4.4');
insert into public.rating values ('630', '156', '202', '44891', '12000', '1520', '4.2');
insert into public.rating values ('3312', '31', '47', '1666', '124', '32', '6.6');
insert into public.rating values ('138', '248', '239', '42372', '29000', '21175', '6.6');
insert into public.rating values ('2439', '25', '41', '1400', '346', '927', '5.0');
insert into public.rating values ('485', '137', '244', '71574', '951', '2864', '5.9');
insert into public.rating values ('768', '435', '471', '246698', '64000', '22128', '7.8');
insert into public.rating values ('2118', '111', '260', '31433', '0', '42484', '6.4');
insert into public.rating values ('1010', '259', '632', '139535', '0', '15757', '7.3');
insert into public.rating values ('3003', '78', '78', '12125', '1000', '2073', '6.4');
insert into public.rating values ('1012', '141', '420', '88270', '0', '32637', '7.5');
insert into public.rating values ('3193', '111', '240', '24412', '944', '1335', '7.1');
insert into public.rating values ('1232', '274', '203', '173848', '25000', '13943', '7.3');
insert into public.rating values ('510', '186', '656', '644348', '17000', '6458', '8.5');
insert into public.rating values ('4480', '7', '3', '458', '381', '1730', '3.7');
insert into public.rating values ('4778', '1', '1', '15', '9', '683', '5.2');
insert into public.rating values ('517', '119', '64', '28276', '31000', '30230', '7.8');
insert into public.rating values ('2111', '38', '38', '7242', '0', '2216', '5.7');
insert into public.rating values ('4260', '215', '407', '259379', '39000', '927', '8.5');
insert into public.rating values ('1238', '105', '271', '69457', '0', '1233', '6.7');
insert into public.rating values ('4758', '28', '10', '739', '339', '1047', '6.5');
insert into public.rating values ('2632', '66', '172', '27580', '0', '3423', '5.3');
insert into public.rating values ('15', '450', '711', '181792', '48000', '45757', '6.5');
insert into public.rating values ('3102', '53', '192', '43270', '0', '1554', '7.8');
insert into public.rating values ('1519', '117', '116', '50041', '23000', '3386', '7.1');
insert into public.rating values ('448', '134', '316', '130070', '0', '13693', '6.4');
insert into public.rating values ('681', '94', '285', '60508', '4000', '1531', '6.7');
insert into public.rating values ('3149', '52', '78', '7322', '680', '6296', '7.1');
insert into public.rating values ('2069', '47', '19', '3174', '376', '2453', '5.1');
insert into public.rating values ('4844', '4', '1', '82', '175', '1440', '6.6');
insert into public.rating values ('271', '297', '5060', '1238746', '21000', '22342', '8.8');
insert into public.rating values ('340', '328', '3189', '1215718', '16000', '6434', '8.9');
insert into public.rating values ('341', '294', '2417', '1100446', '10000', '23052', '8.7');
insert into public.rating values ('4438', '234', '166', '20376', '15000', '5158', '5.1');
insert into public.rating values ('1950', '213', '165', '74691', '0', '12841', '6.4');
insert into public.rating values ('3937', '31', '70', '2877', '111', '4343', '5.4');
insert into public.rating values ('3332', '147', '339', '92924', '19000', '4458', '7.2');
insert into public.rating values ('3260', '52', '165', '8369', '957', '1674', '6.7');
insert into public.rating values ('4308', '10', '16', '1278', '715', '2522', '4.8');
insert into public.rating values ('4963', '88', '118', '4117', '0', '284', '7.0');
insert into public.rating values ('4477', '97', '136', '24959', '0', '581', '8.0');
insert into public.rating values ('524', '177', '552', '278362', '0', '1635', '6.5');
insert into public.rating values ('3964', '182', '104', '27781', '0', '644', '6.7');
insert into public.rating values ('705', '150', '250', '43300', '0', '6658', '3.8');
insert into public.rating values ('2711', null, '56', '1465', '515', '2166', '7.4');
insert into public.rating values ('4585', '308', '593', '125114', '16000', '2369', '6.7');
insert into public.rating values ('1509', '10', '15', '2138', '677', '1980', '4.5');
insert into public.rating values ('1897', '170', '106', '76882', '29000', '1852', '6.5');
insert into public.rating values ('2816', '57', '36', '11704', '702', '2243', '7.0');
insert into public.rating values ('4386', '195', '162', '30479', '16000', '822', '7.8');
insert into public.rating values ('3780', '204', '458', '281649', '21000', '24994', '7.7');
insert into public.rating values ('1832', '38', '19', '926', '359', '24', '6.6');
insert into public.rating values ('1285', '34', '67', '11156', '0', '14275', '6.2');
insert into public.rating values ('4719', '8', '9', '719', '128', '1707', '4.5');
insert into public.rating values ('577', '128', '376', '45031', '0', '4310', '6.9');
insert into public.rating values ('2297', '72', '76', '21933', '676', '1019', '5.5');
insert into public.rating values ('477', '209', '363', '86422', '0', '20056', '6.6');
insert into public.rating values ('4915', '66', '638', '129799', '46000', '1181', '8.0');
insert into public.rating values ('3723', '18', '56', '5894', '0', '854', '7.3');
insert into public.rating values ('549', '362', '360', '175960', '43000', '15735', '7.3');
insert into public.rating values ('1423', '83', '244', '125219', '0', '29265', '6.4');
insert into public.rating values ('2271', '34', '100', '23928', '0', '15183', '6.6');
insert into public.rating values ('4042', '107', '214', '53741', '0', '2693', '8.1');
insert into public.rating values ('3484', '118', '258', '73950', '2000', '17611', '6.8');
insert into public.rating values ('2698', '208', '224', '53471', '29000', '2377', '5.4');
insert into public.rating values ('2674', '78', '284', '27486', '0', '1045', '4.7');
insert into public.rating values ('4346', '23', '15', '2032', '620', '1204', '5.2');
insert into public.rating values ('279', '568', '1023', '472488', '153000', '14831', '8.1');
insert into public.rating values ('2393', '57', '213', '265818', '0', '2085', '6.9');
insert into public.rating values ('4013', '9', '15', '342', '0', '1043', '4.7');
insert into public.rating values ('662', '156', '318', '135404', '0', '12396', '6.7');
insert into public.rating values ('1365', '546', '405', '105144', '27000', '427', '7.1');
insert into public.rating values ('2551', '56', '307', '18254', '1000', '3058', '3.3');
insert into public.rating values ('3157', '191', '234', '40514', '808', '4053', '6.8');
insert into public.rating values ('655', '313', '3646', '1217752', '25000', '18563', '8.7');
insert into public.rating values ('127', '275', '2789', '421818', '0', '534', '7.2');
insert into public.rating values ('125', '245', '2121', '364948', '0', '1062', '6.7');
insert into public.rating values ('1512', '297', '524', '310903', '38000', '1783', '6.8');
insert into public.rating values ('1154', '252', '181', '117999', '16000', '27834', '6.6');
insert into public.rating values ('1181', '98', '132', '29861', '505', '1134', '5.2');
insert into public.rating values ('2033', '271', '268', '109620', '15000', '32474', '6.2');
insert into public.rating values ('1717', '117', '161', '29715', '0', '16252', '7.1');
insert into public.rating values ('3573', '217', '92', '29608', '0', '14462', '7.2');
insert into public.rating values ('2553', '3', '57', '7210', '0', '4561', '6.6');
insert into public.rating values ('1017', '111', '390', '55889', '0', '144', '6.4');
insert into public.rating values ('1220', '125', '344', '87351', '2000', '43917', '6.1');
insert into public.rating values ('2744', '177', '209', '47574', '0', '18639', '6.1');
insert into public.rating values ('4961', '57', '113', '10499', '0', '2283', '7.3');
insert into public.rating values ('3103', '22', '46', '44502', '0', '3362', '6.4');
insert into public.rating values ('3519', '34', '12', '1119', '797', '2589', '6.5');
insert into public.rating values ('1164', '27', '71', '11453', '0', '13716', '6.5');
insert into public.rating values ('3913', '70', '121', '12981', '0', '1652', '7.4');
insert into public.rating values ('686', '14', '28', '8739', '0', '3537', '8.1');
insert into public.rating values ('4310', '66', '23', '1268', '195', '2749', '6.2');
insert into public.rating values ('3067', '13', '36', '2603', '608', '800', '6.9');
insert into public.rating values ('5037', null, '1', '36', '4', '93', '7.8');
insert into public.rating values ('606', '371', '403', '102248', '34000', '27674', '6.1');
insert into public.rating values ('802', '212', '457', '107028', '44000', '10247', '6.0');
insert into public.rating values ('4868', '27', '11', '1227', '62', '127', '6.8');
insert into public.rating values ('1165', '166', '460', '63677', '0', '1651', '6.5');
insert into public.rating values ('4669', '17', '30', '3480', '396', '991', '7.2');
insert into public.rating values ('326', '202', '890', '248045', '0', '15972', '6.3');
insert into public.rating values ('73', '264', '501', '117927', '0', '9131', '5.2');
insert into public.rating values ('2944', '75', '147', '33850', '0', '534', '7.7');
insert into public.rating values ('3357', '63', '92', '25498', '0', '5673', '7.7');
insert into public.rating values ('1089', '398', '252', '75176', '26000', '1336', '7.1');
insert into public.rating values ('2694', '97', '140', '9294', '251', '15209', '5.6');
insert into public.rating values ('1278', '107', '291', '12856', '299', '2888', '4.7');
insert into public.rating values ('4990', null, '3', '128', '2', '1077', '4.7');
insert into public.rating values ('2054', '43', '87', '83269', '0', '3847', '6.8');
insert into public.rating values ('3339', '167', '117', '16530', '0', '1637', '7.6');
insert into public.rating values ('3838', '87', '21', '6304', '0', '143', '7.2');
insert into public.rating values ('1451', '122', '203', '8143', '0', '966', '6.8');
insert into public.rating values ('980', '68', '279', '107227', '3000', '20152', '7.3');
insert into public.rating values ('3460', '253', '73', '9866', '0', '19879', '7.0');
